kreis_ags,kreis_name,pop,area_km2,density,ost_west,bundesland_code,signatures,sig_psych,sig_stud,sig_med,fem,gender_known,gisd_score,gisd_5,share_AfD,share_BSW,share_FDP,share_Gruene,share_Linke,share_SPD,share_Union,per100k,psych_per100k,nonpsych_per100k,fem_share,uni_psych
06438,Offenbach,358022,356.23,1005.0305,West,06,1366,114,109,139,978,1338,0.3788,1.0,16.5726,5.1744,5.2257,12.3745,9.7805,17.7162,28.9021,381.5408,31.8416,349.6992,0.7309,False
06439,Rheingau-Taunus-Kreis,185651,811.41,228.8005,West,06,896,80,45,123,624,886,0.3821,1.0,17.5938,3.7069,5.6047,12.1935,6.3074,16.9842,33.427,482.626,43.0916,439.5344,0.7043,False
06440,Wetteraukreis,311593,1100.69,283.0888,West,06,1130,127,66,140,801,1106,0.3992,2.0,18.9726,3.9119,5.2067,12.2955,6.8327,17.3153,30.7042,362.6526,40.7583,321.8943,0.7242,False
06531,Gießen,268418,854.56,314.1008,West,06,2919,428,949,339,2050,2865,0.4929,3.0,19.4259,4.4504,4.1716,12.0831,9.5409,18.7601,26.8478,1087.483,159.4528,928.0302,0.7155,True
06532,Lahn-Dill-Kreis,254074,1066.3,238.2763,West,06,911,86,68,152,648,895,0.5127,3.0,22.7629,4.2896,4.0686,8.7851,6.6385,18.8759,30.1604,358.557,33.8484,324.7085,0.724,False
06533,Limburg-Weilburg,173830,738.44,235.4017,West,06,442,40,23,68,303,438,0.5262,3.0,17.1749,3.7118,5.938,12.4938,6.2582,16.8667,33.4781,254.2714,23.011,231.2604,0.6918,False
06534,Marburg-Biedenkopf,242805,1262.37,192.3406,West,06,2886,422,882,346,2117,2844,0.4813,3.0,18.1794,3.9125,3.9039,12.9464,10.573,20.5462,26.2897,1188.6081,173.802,1014.8061,0.7444,True
06535,Vogelsbergkreis,101163,1458.91,69.3415,West,06,347,26,14,71,256,339,0.5274,3.0,21.8287,4.0147,4.5754,9.7218,7.2021,15.6587,32.2616,343.0108,25.7011,317.3097,0.7552,False
06611,"Kassel, documenta-Stadt",197230,106.79,1846.8958,West,06,2188,332,468,199,1565,2142,0.6057,4.0,15.7603,5.2951,3.5934,14.5316,12.2873,22.3314,22.4599,1109.3647,168.3314,941.0333,0.7306,True
06631,Fulda,222283,1380.42,161.0256,West,06,761,75,96,120,553,750,0.4269,2.0,23.5787,3.5946,4.9039,7.5974,5.2356,12.8399,37.5655,342.3564,33.7408,308.6156,0.7373,False
06632,Hersfeld-Rotenburg,117414,1097.77,106.9568,West,06,233,32,5,38,177,231,0.4867,3.0,23.2214,4.1855,3.8283,7.2514,6.2469,22.1936,28.4165,198.4431,27.254,171.1891,0.7662,False
06633,Kassel,231073,1293.33,178.6652,West,06,586,51,28,95,404,573,0.3972,2.0,18.8965,4.753,3.8219,11.0116,8.6626,22.6424,26.1716,253.5995,22.0709,231.5286,0.7051,False
06634,Schwalm-Eder-Kreis,180071,1539.0,117.0052,West,06,413,32,26,63,295,406,0.5098,3.0,23.7502,4.2896,4.0588,7.8104,5.6728,22.4038,27.413,229.354,17.7708,211.5832,0.7266,False
06635,Waldeck-Frankenberg,155126,1848.7,83.9109,West,06,484,66,16,99,346,475,0.4911,3.0,22.0388,4.344,4.0091,8.2872,5.9667,22.6968,28.2821,312.0044,42.5461,269.4584,0.7284,False
06636,Werra-Meißner-Kreis,97695,1024.84,95.3271,West,06,321,29,26,37,230,316,0.5917,4.0,23.2214,4.1855,3.8283,7.2514,6.2469,22.1936,28.4165,328.5736,29.6842,298.8894,0.7278,False
07000,,0,6.2,0.0,West,07,0,0,0,0,0,0,,,,,,,,,,,,,,False
07111,"Koblenz, kreisfreie Stadt",113378,105.25,1077.2257,West,07,944,117,120,120,679,927,0.5402,3.0,16.4033,3.9993,4.7789,11.6334,7.6798,19.5113,31.4667,832.613,103.1946,729.4184,0.7325,True
07131,Ahrweiler,129353,787.06,164.3496,West,07,511,42,32,70,373,502,0.5126,3.0,18.3215,3.8673,4.766,9.9094,5.7156,17.915,34.8413,395.043,32.4693,362.5737,0.743,False
07132,Altenkirchen (Westerwald),132125,642.34,205.6932,West,07,316,28,15,53,240,309,0.6407,4.0,21.7494,4.6695,4.3956,8.1169,6.0563,18.4766,32.2603,239.1675,21.1921,217.9754,0.7767,False
07133,Bad Kreuznach,164748,863.89,190.7048,West,07,509,51,36,68,368,503,0.6314,4.0,22.3108,4.3251,4.4172,7.9544,5.9015,20.2758,30.3024,308.9567,30.9564,278.0003,0.7316,False
07134,Birkenfeld,82611,776.84,106.3424,West,07,95,8,8,15,65,91,0.7283,5.0,22.3108,4.3251,4.4172,7.9544,5.9015,20.2758,30.3024,114.9968,9.6839,105.3129,0.7143,False
07135,Cochem-Zell,61608,692.46,88.9698,West,07,179,19,9,27,139,177,0.6007,4.0,19.6292,3.9611,5.3256,7.731,5.2456,17.8045,34.9164,290.5467,30.8402,259.7065,0.7853,False
07137,Mayen-Koblenz,217228,817.66,265.6703,West,07,636,58,29,108,472,625,0.5481,3.0,17.5089,3.9232,4.7715,10.6396,6.5476,18.5912,33.4119,292.7799,26.7001,266.0799,0.7552,False
07138,Neuwied,189061,627.04,301.5135,West,07,612,62,31,93,452,599,0.5261,3.0,21.7494,4.6695,4.3956,8.1169,6.0563,18.4766,32.2603,323.705,32.7936,290.9114,0.7546,False
07140,Rhein-Hunsrück-Kreis,106705,991.07,107.6665,West,07,316,15,9,48,225,312,0.5384,3.0,19.6292,3.9611,5.3256,7.731,5.2456,17.8045,34.9164,296.1436,14.0574,282.0861,0.7212,False
07141,Rhein-Lahn-Kreis,125588,782.18,160.5615,West,07,417,30,21,79,300,410,0.594,4.0,19.1303,4.1508,4.6757,9.759,6.6725,18.6983,32.0697,332.0381,23.8876,308.1505,0.7317,False
07143,Westerwaldkreis,207803,989.04,210.1058,West,07,656,56,44,69,468,644,0.5571,4.0,21.0148,4.2555,4.6044,8.4637,5.9763,18.1364,32.4863,315.6836,26.9486,288.735,0.7267,False
07211,"Trier, kreisfreie Stadt",104342,117.06,891.3549,West,07,1636,284,487,146,1197,1606,0.6586,5.0,15.4542,4.3906,4.657,12.2073,7.6908,19.9552,30.6978,1567.9209,272.1819,1295.739,0.7453,True
07231,Bernkastel-Wittlich,113187,1167.9,96.915,West,07,313,33,13,58,238,308,0.593,4.0,18.7474,3.842,4.912,7.631,5.0983,17.3602,35.7795,276.5335,29.1553,247.3782,0.7727,False
07232,Eifelkreis Bitburg-Prüm,99788,1626.94,61.3348,West,07,260,25,13,54,201,259,0.6766,5.0,17.914,3.7293,4.5212,7.5365,4.959,16.9403,36.5952,260.5524,25.0531,235.4993,0.7761,False
07233,Vulkaneifel,59313,911.66,65.0604,West,07,138,19,3,23,106,133,0.5796,4.0,17.914,3.7293,4.5212,7.5365,4.959,16.9403,36.5952,232.664,32.0334,200.6306,0.797,False
07235,Trier-Saarburg,148953,1102.2,135.1415,West,07,435,32,17,76,329,424,0.6598,5.0,15.4542,4.3906,4.657,12.2073,7.6908,19.9552,30.6978,292.0384,21.4833,270.5551,0.7759,False
07311,"Frankenthal (Pfalz), kreisfreie Stadt",48140,43.88,1097.083,West,07,126,9,4,17,97,125,0.6548,5.0,23.4255,4.8736,4.3905,8.8943,6.827,19.4215,27.5129,261.7366,18.6955,243.0411,0.776,False
07312,"Kaiserslautern, kreisfreie Stadt",100426,139.7,718.869,West,07,358,28,49,30,246,351,0.7168,5.0,25.8665,4.9818,3.9263,8.2315,6.0631,20.5481,24.8988,356.4814,27.8812,328.6002,0.7009,False
07313,"Landau in der Pfalz, kreisfreie Stadt",48209,82.94,581.2515,West,07,1111,183,416,79,821,1087,0.5636,4.0,21.2041,4.3068,4.3029,11.0875,6.1345,17.1941,30.8429,2304.5489,379.5972,1924.9518,0.7553,True
07314,"Ludwigshafen am Rhein, kreisfreie Stadt",177222,77.43,2288.8028,West,07,451,60,38,57,313,440,0.6843,5.0,23.4255,4.8736,4.3905,8.8943,6.827,19.4215,27.5129,254.4831,33.8558,220.6272,0.7114,False
07315,"Mainz, kreisfreie Stadt",224684,97.73,2299.0279,West,07,4043,612,1132,372,2899,3980,0.3568,1.0,10.8065,3.3034,5.1183,20.6567,11.0682,18.5225,26.5662,1799.4161,272.3825,1527.0335,0.7284,True
07316,"Neustadt an der Weinstraße, kreisfreie Stadt",52945,117.09,452.1735,West,07,163,15,19,24,112,160,0.5246,3.0,20.3867,4.0695,4.8639,11.8071,5.5721,18.1255,30.3577,307.8667,28.3313,279.5354,0.7,False
07317,"Pirmasens, kreisfreie Stadt",39761,61.35,648.1011,West,07,101,11,7,19,70,100,0.9909,5.0,27.0803,5.015,4.1151,5.9105,4.7891,17.4134,30.2556,254.0178,27.6653,226.3525,0.7,False
07318,"Speyer, kreisfreie Stadt",49564,42.71,1160.4776,West,07,258,34,16,38,192,254,0.4716,3.0,20.3867,4.0695,4.8639,11.8071,5.5721,18.1255,30.3577,520.5391,68.5982,451.9409,0.7559,False
07319,"Worms, kreisfreie Stadt",86753,108.73,797.8755,West,07,247,26,23,44,184,246,0.7445,5.0,21.9262,3.9309,4.6644,10.679,6.3485,19.0943,28.8169,284.7164,29.9701,254.7462,0.748,False
07320,"Zweibrücken, kreisfreie Stadt",33323,70.64,471.7299,West,07,126,10,17,20,95,125,0.6385,4.0,27.0803,5.015,4.1151,5.9105,4.7891,17.4134,30.2556,378.1172,30.0093,348.1079,0.76,False
07331,Alzey-Worms,131238,588.07,223.1673,West,07,337,25,10,53,250,335,0.5294,3.0,21.9262,3.9309,4.6644,10.679,6.3485,19.0943,28.8169,256.7854,19.0494,237.736,0.7463,False
07332,Bad Dürkheim,134329,594.61,225.9111,West,07,515,44,32,71,356,504,0.5119,3.0,20.3867,4.0695,4.8639,11.8071,5.5721,18.1255,30.3577,383.3871,32.7554,350.6317,0.7063,False
07333,Donnersbergkreis,74783,645.42,115.8672,West,07,133,10,6,18,97,133,0.6377,4.0,25.8665,4.9818,3.9263,8.2315,6.0631,20.5481,24.8988,177.8479,13.372,164.4759,0.7293,False
07334,Germersheim,131383,463.32,283.5686,West,07,292,26,15,33,214,287,0.4461,2.0,21.2041,4.3068,4.3029,11.0875,6.1345,17.1941,30.8429,222.251,19.7895,202.4615,0.7456,False
07335,Kaiserslautern,106343,639.96,166.1713,West,07,164,12,10,34,125,161,0.6263,4.0,26.4948,4.999,4.0241,7.03,5.4036,18.9254,27.6718,154.218,11.2842,142.9337,0.7764,False
07336,Kusel,69334,573.61,120.8731,West,07,119,6,11,11,77,118,0.6567,5.0,25.8665,4.9818,3.9263,8.2315,6.0631,20.5481,24.8988,171.633,8.6538,162.9792,0.6525,False
07337,Südliche Weinstraße,113031,639.95,176.6247,West,07,374,46,19,48,271,370,0.4898,3.0,21.2041,4.3068,4.3029,11.0875,6.1345,17.1941,30.8429,330.8827,40.6968,290.1859,0.7324,False
07338,Rhein-Pfalz-Kreis,155882,305.01,511.0718,West,07,500,35,29,75,355,492,0.4341,2.0,22.2373,4.5592,4.5756,10.0332,6.3364,18.9148,28.6252,320.7554,22.4529,298.3026,0.7215,False
07339,Mainz-Bingen,206454,605.34,341.0546,West,07,988,73,72,115,706,973,0.2944,1.0,14.8468,3.5314,4.9534,17.0314,9.3533,18.7302,27.384,478.557,35.359,443.198,0.7256,False
07340,Südwestpfalz,89974,953.59,94.3529,West,07,189,10,12,29,142,186,0.5516,4.0,27.0803,5.015,4.1151,5.9105,4.7891,17.4134,30.2556,210.0607,11.1143,198.9464,0.7634,False
08111,"Stuttgart, Stadtkreis",612663,207.33,2955.0137,West,08,4701,465,680,399,3324,4608,0.2116,1.0,11.4422,4.0084,6.6012,21.6513,10.8518,15.5328,26.4524,767.306,75.8982,691.4078,0.7214,False
08115,Böblingen,395167,617.78,639.6565,West,08,1199,94,86,139,852,1189,0.1942,1.0,17.5378,4.0036,6.9886,13.9484,5.9738,14.4046,33.2065,303.416,23.7874,279.6286,0.7166,False
08116,Esslingen,536601,641.27,836.7786,West,08,1794,186,187,228,1332,1761,0.2717,1.0,17.109,3.7946,6.2438,14.2205,6.4099,14.7653,33.1511,334.3266,34.6626,299.664,0.7564,False
08117,Göppingen,258809,642.32,402.9284,West,08,490,42,36,74,354,477,0.4517,2.0,23.2654,4.3063,5.5402,9.4005,5.45,14.3619,33.4664,189.3288,16.2282,173.1006,0.7421,False
08118,Ludwigsburg,535374,686.76,779.5649,West,08,1682,108,192,165,1226,1660,0.2617,1.0,18.344,3.9007,6.3601,13.7056,6.212,14.8148,32.5182,314.1729,20.1728,294.0001,0.7386,False
08119,Rems-Murr-Kreis,440696,858.09,513.5778,West,08,1331,120,83,162,972,1311,0.3901,2.0,19.7711,3.9507,6.4294,12.2322,5.8171,14.4524,33.1345,302.0223,27.2297,274.7926,0.7414,False
08121,"Heilbronn, Stadtkreis",131986,99.89,1321.3134,West,08,403,35,35,58,303,395,0.4566,2.0,25.4532,4.3632,6.2174,9.4631,6.1621,14.3251,29.4313,305.3354,26.518,278.8175,0.7671,False
08125,Heilbronn,353877,1099.94,321.7239,West,08,819,54,32,120,606,808,0.3172,1.0,23.6858,4.176,6.2476,10.3786,5.8739,14.3666,30.7097,231.4363,15.2595,216.1768,0.75,False
08126,Hohenlohekreis,115644,776.75,148.8819,West,08,267,20,16,43,184,261,0.357,1.0,25.0917,4.3196,5.7195,9.7737,5.3211,13.2123,31.7901,230.881,17.2945,213.5865,0.705,False
08127,Schwäbisch Hall,200902,1484.07,135.3723,West,08,539,50,26,97,394,537,0.4205,2.0,25.0917,4.3196,5.7195,9.7737,5.3211,13.2123,31.7901,268.29,24.8878,243.4023,0.7337,False
08128,Main-Tauber-Kreis,133169,1304.12,102.1141,West,08,328,28,20,48,241,324,0.4162,2.0,23.5701,4.1669,4.7892,8.3854,4.8919,13.2509,36.3701,246.3036,21.0259,225.2777,0.7438,False
08135,Heidenheim,135235,627.12,215.6445,West,08,259,18,16,38,190,257,0.4559,2.0,23.0375,4.4124,4.8707,9.371,5.3997,14.0836,34.6796,191.5185,13.3102,178.2083,0.7393,False
08136,Ostalbkreis,317427,1511.38,210.0246,West,08,738,68,58,80,552,733,0.338,1.0,23.1425,4.3783,5.1041,9.9558,5.5732,13.9748,33.722,232.4944,21.4222,211.0722,0.7531,False
08211,"Baden-Baden, Stadtkreis",56881,140.19,405.7422,West,08,177,18,9,29,114,172,0.4002,2.0,22.5678,4.1004,4.9295,10.8466,5.3622,14.4554,33.3554,311.176,31.645,279.531,0.6628,False
08212,"Karlsruhe, Stadtkreis",309050,173.42,1782.0897,West,08,2976,259,579,267,2039,2904,0.3126,1.0,13.5113,3.7219,5.1583,24.0841,11.2008,15.5882,22.4284,962.951,83.8052,879.1458,0.7021,False
08215,Karlsruhe,456264,1084.97,420.5314,West,08,1430,105,81,200,1048,1402,0.3828,1.0,20.2196,4.0263,5.4386,12.4846,5.6386,14.7961,32.7899,313.415,23.013,290.402,0.7475,False
08216,Rastatt,230737,738.44,312.4655,West,08,544,27,36,70,398,536,0.402,2.0,22.5678,4.1004,4.9295,10.8466,5.3622,14.4554,33.3554,235.7663,11.7016,224.0646,0.7425,False
08221,"Heidelberg, Stadtkreis",155756,108.83,1431.1863,West,08,3319,561,1079,348,2410,3258,0.2239,1.0,12.0673,3.4392,5.6719,21.8579,10.1378,16.9892,26.2661,2130.897,360.1787,1770.7183,0.7397,True
08222,"Mannheim, Stadtkreis",318035,144.97,2193.7987,West,08,2634,342,489,266,1824,2586,0.4823,3.0,17.5568,4.6954,5.1479,16.0077,11.3024,18.182,23.1335,828.2107,107.5353,720.6754,0.7053,True
08225,Neckar-Odenwald-Kreis,145263,1125.95,129.0137,West,08,262,18,10,39,192,256,0.5257,3.0,23.5701,4.1669,4.7892,8.3854,4.8919,13.2509,36.3701,180.3625,12.3913,167.9712,0.75,False
08226,Rhein-Neckar-Kreis,558561,1061.54,526.1799,West,08,2287,226,181,323,1640,2249,0.3256,1.0,18.4886,3.9141,5.5687,14.8348,7.2941,15.8018,29.8835,409.445,40.4611,368.9839,0.7292,False
08231,"Pforzheim, Stadtkreis",134912,97.99,1376.7936,West,08,371,30,36,38,263,365,0.6931,5.0,25.3598,4.4196,6.2126,10.5209,5.3767,13.1671,30.4804,274.9941,22.2367,252.7574,0.7205,False
08235,Calw,161251,797.32,202.2413,West,08,388,32,33,70,287,384,0.4496,2.0,25.5561,4.0087,5.9396,8.8158,4.6978,12.2066,33.8247,240.6187,19.8448,220.7738,0.7474,False
08236,Enzkreis,199745,573.61,348.2244,West,08,480,28,21,66,350,472,0.3845,1.0,25.3598,4.4196,6.2126,10.5209,5.3767,13.1671,30.4804,240.3064,14.0179,226.2885,0.7415,False
08237,Freudenstadt,121958,870.41,140.1156,West,08,249,19,10,24,174,243,0.4322,2.0,25.5561,4.0087,5.9396,8.8158,4.6978,12.2066,33.8247,204.1686,15.5791,188.5895,0.716,False
08311,"Freiburg im Breisgau, Stadtkreis",237460,153.04,1551.6205,West,08,5535,899,1331,726,4078,5466,0.4188,2.0,10.3882,3.5121,4.2423,26.6129,13.9115,15.329,22.1975,2330.9189,378.5901,1952.3288,0.7461,True
08315,Breisgau-Hochschwarzwald,272558,1378.33,197.7451,West,08,1216,135,76,217,874,1185,0.4004,2.0,15.7075,3.9859,4.6946,18.772,8.9562,15.2571,28.0733,446.1436,49.5307,396.6128,0.7376,False
08316,Emmendingen,169787,679.81,249.7565,West,08,580,52,35,101,423,572,0.4129,2.0,19.4735,4.0327,4.6862,13.232,5.8897,15.5252,32.2224,341.6045,30.6266,310.9779,0.7395,False
08317,Ortenaukreis,444858,1860.3,239.1324,West,08,1131,105,88,155,801,1115,0.4661,2.0,21.1582,4.3627,5.0841,11.7104,5.7246,13.9819,33.1713,254.2384,23.603,230.6354,0.7184,False
08325,Rottweil,140237,769.43,182.2609,West,08,286,20,13,39,202,282,0.4223,2.0,27.0806,4.5231,6.0755,7.764,4.7053,10.7989,34.3573,203.9405,14.2616,189.6789,0.7163,False
08326,Schwarzwald-Baar-Kreis,214065,1025.34,208.7747,West,08,581,73,25,99,447,569,0.4702,2.0,23.7669,4.4665,5.2781,9.9013,5.0608,12.9104,34.0444,271.4129,34.1018,237.3111,0.7856,False
08327,Tuttlingen,145208,734.37,197.7314,West,08,280,22,26,28,208,274,0.4638,2.0,27.0806,4.5231,6.0755,7.764,4.7053,10.7989,34.3573,192.8268,15.1507,177.6762,0.7591,False
08335,Konstanz,291841,817.97,356.7869,West,08,1982,322,491,199,1448,1957,0.4926,3.0,18.3206,4.0806,5.7781,16.8372,7.4492,13.2974,30.1046,679.1369,110.3341,568.8029,0.7399,True
08336,Lörrach,238263,806.67,295.3661,West,08,674,54,36,116,507,664,0.548,3.0,18.1818,4.4682,4.9019,15.2319,6.773,15.9552,29.2404,282.8807,22.664,260.2167,0.7636,False
08337,Waldshut,171579,1131.17,151.6828,West,08,384,57,8,61,281,378,0.6162,4.0,19.0826,3.9759,4.9851,13.6696,5.6673,14.3436,33.6598,223.8036,33.2208,190.5828,0.7434,False
08415,Reutlingen,293483,1092.47,268.6417,West,08,861,83,69,144,629,844,0.3965,2.0,21.0113,4.5823,6.4402,12.2208,6.0551,13.1336,32.5847,293.373,28.281,265.092,0.7453,False
08416,Tübingen,233546,519.13,449.8796,West,08,2744,374,834,303,1979,2707,0.3209,1.0,16.1393,3.9876,5.0029,19.2131,9.6016,13.9432,28.5015,1174.9291,160.1398,1014.7894,0.7311,True
08417,Zollernalbkreis,193326,917.57,210.6935,West,08,392,29,28,53,290,388,0.4548,2.0,23.5292,4.163,5.3402,10.6593,6.1616,11.8223,34.386,202.7663,15.0006,187.7657,0.7474,False
08421,"Ulm, Stadtkreis",129882,118.68,1094.3883,West,08,1726,288,539,181,1228,1710,0.3245,1.0,19.2703,3.9034,5.1544,13.5703,6.4502,13.4725,33.9043,1328.8985,221.7397,1107.1588,0.7181,True
08425,Alb-Donau-Kreis,202354,1358.53,148.9507,West,08,403,26,29,57,285,397,0.3949,2.0,19.2703,3.9034,5.1544,13.5703,6.4502,13.4725,33.9043,199.1559,12.8488,186.3072,0.7179,False
08426,Biberach,207415,1409.5,147.155,West,08,502,49,29,81,365,495,0.3145,1.0,23.177,3.8199,5.077,9.7839,4.5191,10.401,38.28,242.0269,23.6241,218.4027,0.7374,False
08435,Bodenseekreis,220804,664.75,332.161,West,08,955,86,48,136,686,937,0.2579,1.0,18.9039,4.0523,5.7418,13.5493,5.543,13.0076,35.0411,432.5103,38.9486,393.5617,0.7321,False
08436,Ravensburg,291102,1632.07,178.3637,West,08,1172,161,54,206,856,1156,0.392,2.0,19.4511,4.1113,5.3857,12.8917,6.2744,11.5923,35.3569,402.608,55.3071,347.3009,0.7405,False
08437,Sigmaringen,132167,1204.23,109.7523,West,08,376,30,16,79,292,372,0.4929,3.0,25.0083,4.1979,5.5097,8.5375,5.0122,11.3742,36.2851,284.4886,22.6986,261.79,0.7849,False
09161,Ingolstadt,141185,133.35,1058.7552,West,09,614,61,68,83,445,605,0.173,1.0,21.4205,3.0163,3.7621,9.228,4.7394,10.1428,40.2624,434.8904,43.2057,391.6847,0.7355,False
09162,"München, Landeshauptstadt",1505005,310.7,4843.917,West,09,16196,2360,2164,1596,11554,15833,0.0482,1.0,9.3462,3.1174,6.127,23.5084,8.9004,15.3395,29.3811,1076.1426,156.8101,919.3325,0.7297,True
09163,"Rosenheim, Stadt",65274,37.22,1753.7346,West,09,638,130,61,86,460,624,0.4158,2.0,19.5925,3.0301,4.664,12.4517,5.0452,9.5888,37.5814,977.4183,199.1605,778.2578,0.7372,False
09171,Altötting,113938,569.28,200.144,West,09,351,38,16,62,245,346,0.3045,1.0,24.1792,3.3231,3.5607,7.8047,4.526,8.3738,39.6299,308.0623,33.3515,274.7108,0.7081,False
09172,Berchtesgadener Land,105292,839.85,125.37,West,09,328,54,19,66,254,327,0.4311,2.0,20.1245,3.4332,3.4245,10.2759,4.368,9.8387,38.8486,311.5146,51.2859,260.2287,0.7768,False
09173,Bad Tölz-Wolfratshausen,130248,1110.66,117.2708,West,09,744,78,37,118,561,735,0.2894,1.0,17.1667,2.734,5.3083,12.4362,4.0424,9.0727,41.8919,571.218,59.8858,511.3322,0.7633,False
09174,Dachau,153595,579.15,265.2076,West,09,600,62,38,63,438,593,0.2695,1.0,14.9917,2.6853,5.0353,13.966,5.3319,11.6306,39.6839,390.6377,40.3659,350.2718,0.7386,False
09175,Ebersberg,144225,549.39,262.5184,West,09,633,44,47,64,457,626,0.1813,1.0,16.5094,2.695,5.0483,13.0086,5.0512,10.0909,40.0673,438.8976,30.5079,408.3897,0.73,False
09176,Eichstätt,135668,1213.84,111.7676,West,09,495,33,135,42,366,490,0.2856,1.0,21.4205,3.0163,3.7621,9.228,4.7394,10.1428,40.2624,364.8613,24.3241,340.5372,0.7469,True
09177,Erding,140127,870.73,160.9305,West,09,488,35,45,75,364,481,0.288,1.0,16.5094,2.695,5.0483,13.0086,5.0512,10.0909,40.0673,348.2555,24.9773,323.2782,0.7568,False
09178,Freising,184564,799.84,230.7512,West,09,691,50,88,99,504,689,0.2363,1.0,19.0692,2.8548,4.3551,11.6177,5.2106,9.8973,38.4593,374.3959,27.0909,347.305,0.7315,False
09179,Fürstenfeldbruck,218227,434.82,501.8789,West,09,1134,70,72,152,823,1123,0.2438,1.0,14.7004,2.6842,5.1906,14.5097,5.3016,11.6069,39.4921,519.6424,32.0767,487.5657,0.7329,False
09180,Garmisch-Partenkirchen,89296,1012.18,88.2215,West,09,265,36,15,45,197,263,0.3576,1.0,16.9113,2.8131,4.7164,11.9298,4.7931,9.6895,41.6424,296.7658,40.3154,256.4505,0.749,False
09181,Landsberg am Lech,122107,804.35,151.8083,West,09,566,59,25,102,423,557,0.2635,1.0,13.4787,2.6794,5.8419,16.7903,5.1746,11.5071,38.6876,463.5279,48.3183,415.2096,0.7594,False
09182,Miesbach,97152,866.21,112.1576,West,09,396,37,18,57,292,395,0.2085,1.0,17.1667,2.734,5.3083,12.4362,4.0424,9.0727,41.8919,407.6087,38.0847,369.524,0.7392,False
09183,Mühldorf a.Inn,122037,805.37,151.5291,West,09,224,13,26,29,168,222,0.4117,2.0,24.1792,3.3231,3.5607,7.8047,4.526,8.3738,39.6299,183.5509,10.6525,172.8984,0.7568,False
09184,München,354396,664.26,533.52,West,09,1121,95,99,159,798,1099,0.0,1.0,11.7381,2.5674,6.3308,17.2318,5.0266,12.9921,39.048,316.3128,26.8062,289.5067,0.7261,False
09185,Neuburg-Schrobenhausen,99364,739.73,134.3247,West,09,246,17,19,45,183,244,0.37,1.0,20.6726,2.9649,3.9507,9.9881,4.8893,10.0647,39.6889,247.5746,17.1088,230.4658,0.75,False
09186,Pfaffenhofen a.d.Ilm,130781,761.04,171.8451,West,09,297,21,17,33,222,294,0.2904,1.0,19.0692,2.8548,4.3551,11.6177,5.2106,9.8973,38.4593,227.0972,16.0574,211.0398,0.7551,False
09187,Rosenheim,258637,1439.41,179.6826,West,09,946,141,44,160,707,936,0.3046,1.0,19.5925,3.0301,4.664,12.4517,5.0452,9.5888,37.5814,365.7636,54.5166,311.247,0.7553,False
09188,Starnberg,139329,487.71,285.68,West,09,703,95,40,109,540,692,0.0777,1.0,13.4787,2.6794,5.8419,16.7903,5.1746,11.5071,38.6876,504.5611,68.1839,436.3772,0.7803,False
09189,Traunstein,175144,1533.74,114.1941,West,09,599,75,31,117,441,593,0.3122,1.0,20.1245,3.4332,3.4245,10.2759,4.368,9.8387,38.8486,342.0043,42.8219,299.1824,0.7437,False
09190,Weilheim-Schongau,138957,966.26,143.8091,West,09,543,45,23,97,401,539,0.3128,1.0,16.9113,2.8131,4.7164,11.9298,4.7931,9.6895,41.6424,390.7684,32.3841,358.3842,0.744,False
09261,"Landshut, Stadt",71863,65.83,1091.6451,West,09,433,48,27,75,328,425,0.3656,1.0,22.3704,2.9376,3.7273,8.6983,4.6279,9.4586,36.2337,602.5354,66.7938,535.7416,0.7718,False
09262,"Passau, Stadt",53039,69.56,762.4928,West,09,388,37,107,36,297,385,0.4861,3.0,25.5149,3.4138,3.2746,6.8338,3.953,9.6749,38.582,731.5372,69.76,661.7772,0.7714,False
09263,Straubing,49002,67.59,724.9889,West,09,172,19,14,33,137,172,0.5887,4.0,27.7161,2.9357,3.0321,5.2904,3.4962,8.0142,39.2761,351.0061,38.7739,312.2322,0.7965,False
09271,Deggendorf,121844,861.15,141.4899,West,09,247,23,16,50,174,242,0.379,1.0,29.2518,2.954,3.1694,5.0734,3.0917,8.0755,38.4447,202.7182,18.8766,183.8416,0.719,False
09272,Freyung-Grafenau,78710,983.86,80.0012,West,09,127,15,9,26,96,126,0.4811,3.0,29.2518,2.954,3.1694,5.0734,3.0917,8.0755,38.4447,161.3518,19.0573,142.2945,0.7619,False
09273,Kelheim,126037,1065.11,118.3324,West,09,300,22,23,44,218,296,0.4089,2.0,22.3704,2.9376,3.7273,8.6983,4.6279,9.4586,36.2337,238.0253,17.4552,220.5702,0.7365,False
09274,Landshut,162170,1347.56,120.3434,West,09,322,19,10,55,217,321,0.3237,1.0,22.6728,2.9359,3.6679,8.4377,4.5362,9.3114,36.414,198.5571,11.7161,186.841,0.676,False
09275,Passau,194699,1530.07,127.2484,West,09,275,27,13,47,204,274,0.4772,3.0,25.7839,3.3807,3.267,6.7071,3.891,9.5598,38.5721,141.2437,13.8676,127.3761,0.7445,False
09276,Regen,77267,974.77,79.2669,West,09,125,14,5,17,94,125,0.483,3.0,27.7161,2.9357,3.0321,5.2904,3.4962,8.0142,39.2761,161.7767,18.119,143.6577,0.752,False
